Using gpu device 1: Tesla K80 (CNMeM is enabled with initial size: 95.0% of memory, cuDNN 7005)
/home/lily/qy63/anaconda2/envs/theano_0.8.2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
2018-04-17 00:59:32,531: main: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
 'datasets': ['../../data/binary_tree/premise_snli_1.0_train.txt',
              '../../data/binary_tree/hypothesis_snli_1.0_train.txt',
              '../../data/binary_tree/label_snli_1.0_train.txt'],
 'decay_c': 0.0,
 'decoder': 'tree_lstm',
 'dictionary': '../../data/binary_tree/vocab_cased.pkl',
 'dim': 300,
 'dim_word': 300,
 'dispFreq': 100,
 'embedding': '../../data/glove/glove.840B.300d.txt',
 'encoder': 'tree_lstm',
 'finish_after': 10000000,
 'lrate': 0.0004,
 'max_epochs': 5000,
 'maxlen': 500,
 'n_words': 42394,
 'optimizer': 'adam',
 'patience': 7,
 'reload_': False,
 'saveFreq': 17168,
 'saveto': './TreeLSTM_IM.npz',
 'test_datasets': ['../../data/binary_tree/premise_snli_1.0_test.txt',
                   '../../data/binary_tree/hypothesis_snli_1.0_test.txt',
                   '../../data/binary_tree/label_snli_1.0_test.txt'],
 'use_dropout': True,
 'validFreq': 17168,
 'valid_batch_size': 32,
 'valid_datasets': ['../../data/binary_tree/premise_snli_1.0_dev.txt',
                    '../../data/binary_tree/hypothesis_snli_1.0_dev.txt',
                    '../../data/binary_tree/label_snli_1.0_dev.txt'],
 'verbose': False}
Loading data
Building model
Wemb (42394, 300)
encoder_W (300, 1200)
encoder_U_l (300, 1500)
encoder_U_r (300, 1500)
encoder_b (1200,)
decoder_W (300, 1200)
decoder_U_l (300, 1500)
decoder_U_r (300, 1500)
decoder_b (1200,)
projection_W (1200, 300)
projection_b (300,)
ff_layer_1_W (1800, 300)
ff_layer_1_b (300,)
ff_layer_output_W (300, 3)
ff_layer_output_b (3,)
Building f_log_probs... Done
Building f_cost... Done
Computing gradient... Done
Building optimizers... Done
Optimization
2018-04-17 01:08:55,134: main: DEBUG: Epoch 0 Update 100 Cost 1.03762626648 UD 0.525748968124
2018-04-17 01:09:56,921: main: DEBUG: Epoch 0 Update 200 Cost 0.955040097237 UD 0.557658910751
2018-04-17 01:11:00,639: main: DEBUG: Epoch 0 Update 300 Cost 1.0040307045 UD 0.673286914825
2018-04-17 01:12:12,116: main: DEBUG: Epoch 0 Update 400 Cost 0.942400813103 UD 0.39272403717
2018-04-17 01:13:22,971: main: DEBUG: Epoch 0 Update 500 Cost 0.942428052425 UD 0.457196950912
2018-04-17 01:14:30,058: main: DEBUG: Epoch 0 Update 600 Cost 0.859685778618 UD 0.583140850067
2018-04-17 01:15:37,902: main: DEBUG: Epoch 0 Update 700 Cost 0.979147434235 UD 0.559826850891
2018-04-17 01:16:47,204: main: DEBUG: Epoch 0 Update 800 Cost 0.96205508709 UD 0.511034965515
2018-04-17 01:17:50,196: main: DEBUG: Epoch 0 Update 900 Cost 0.805978953838 UD 1.26282787323
2018-04-17 01:18:52,554: main: DEBUG: Epoch 0 Update 1000 Cost 0.766160368919 UD 0.677423000336
2018-04-17 01:20:00,675: main: DEBUG: Epoch 0 Update 1100 Cost 0.816266596317 UD 0.338495016098
2018-04-17 01:21:32,152: main: DEBUG: Epoch 0 Update 1200 Cost 1.04857683182 UD 0.590793848038
2018-04-17 01:22:40,032: main: DEBUG: Epoch 0 Update 1300 Cost 1.05284166336 UD 0.507550001144
2018-04-17 01:23:39,462: main: DEBUG: Epoch 0 Update 1400 Cost 0.795543074608 UD 0.595156908035
2018-04-17 01:24:34,385: main: DEBUG: Epoch 0 Update 1500 Cost 0.979949712753 UD 0.532604932785
2018-04-17 01:25:38,973: main: DEBUG: Epoch 0 Update 1600 Cost 0.745028853416 UD 0.426425218582
2018-04-17 01:26:43,733: main: DEBUG: Epoch 0 Update 1700 Cost 0.838647842407 UD 1.21404910088
2018-04-17 01:27:44,041: main: DEBUG: Epoch 0 Update 1800 Cost 0.954137206078 UD 0.83286690712
2018-04-17 01:28:44,371: main: DEBUG: Epoch 0 Update 1900 Cost 0.723787665367 UD 0.464443922043
2018-04-17 01:29:50,870: main: DEBUG: Epoch 0 Update 2000 Cost 0.960720062256 UD 0.619918107986
2018-04-17 01:30:51,274: main: DEBUG: Epoch 0 Update 2100 Cost 0.612928926945 UD 0.461764097214
2018-04-17 01:32:00,188: main: DEBUG: Epoch 0 Update 2200 Cost 1.01755011082 UD 1.03045916557
2018-04-17 01:33:02,973: main: DEBUG: Epoch 0 Update 2300 Cost 0.795364499092 UD 0.573785066605
2018-04-17 01:34:06,027: main: DEBUG: Epoch 0 Update 2400 Cost 0.580909848213 UD 0.502108097076
2018-04-17 01:35:13,533: main: DEBUG: Epoch 0 Update 2500 Cost 0.721652507782 UD 0.638185024261
2018-04-17 01:36:23,843: main: DEBUG: Epoch 0 Update 2600 Cost 0.671214342117 UD 0.622654914856
2018-04-17 01:37:26,963: main: DEBUG: Epoch 0 Update 2700 Cost 0.914302110672 UD 0.403862953186
2018-04-17 01:38:29,300: main: DEBUG: Epoch 0 Update 2800 Cost 0.806525528431 UD 0.558266162872
2018-04-17 01:39:29,318: main: DEBUG: Epoch 0 Update 2900 Cost 0.794868290424 UD 0.976055145264
2018-04-17 01:40:38,437: main: DEBUG: Epoch 0 Update 3000 Cost 0.696408867836 UD 0.410490036011
2018-04-17 01:41:51,046: main: DEBUG: Epoch 0 Update 3100 Cost 0.560795783997 UD 1.25473713875
2018-04-17 01:43:01,759: main: DEBUG: Epoch 0 Update 3200 Cost 0.764906048775 UD 0.609554052353
2018-04-17 01:44:05,342: main: DEBUG: Epoch 0 Update 3300 Cost 0.718970656395 UD 0.437476873398
2018-04-17 01:45:13,354: main: DEBUG: Epoch 0 Update 3400 Cost 0.818027853966 UD 0.422025918961
2018-04-17 01:46:21,216: main: DEBUG: Epoch 0 Update 3500 Cost 0.78730404377 UD 0.720657110214
2018-04-17 01:47:29,890: main: DEBUG: Epoch 0 Update 3600 Cost 0.725399553776 UD 0.642707109451
2018-04-17 01:48:43,175: main: DEBUG: Epoch 0 Update 3700 Cost 0.783024728298 UD 0.346658945084
2018-04-17 01:49:52,832: main: DEBUG: Epoch 0 Update 3800 Cost 0.650807499886 UD 0.693593025208
2018-04-17 01:51:16,139: main: DEBUG: Epoch 0 Update 3900 Cost 0.489340245724 UD 0.435354948044
2018-04-17 01:52:27,505: main: DEBUG: Epoch 0 Update 4000 Cost 0.722195386887 UD 0.525174856186
2018-04-17 01:53:51,311: main: DEBUG: Epoch 0 Update 4100 Cost 0.449758768082 UD 0.780743837357
2018-04-17 01:55:19,975: main: DEBUG: Epoch 0 Update 4200 Cost 0.724573969841 UD 0.737432003021
2018-04-17 01:56:26,973: main: DEBUG: Epoch 0 Update 4300 Cost 0.811146080494 UD 0.620079040527
2018-04-17 01:57:43,227: main: DEBUG: Epoch 0 Update 4400 Cost 0.598867416382 UD 0.512774944305
2018-04-17 01:58:45,112: main: DEBUG: Epoch 0 Update 4500 Cost 0.595819830894 UD 0.499198913574
2018-04-17 02:00:09,858: main: DEBUG: Epoch 0 Update 4600 Cost 0.688960015774 UD 1.13092803955
2018-04-17 02:01:16,267: main: DEBUG: Epoch 0 Update 4700 Cost 0.693029880524 UD 0.390654087067
2018-04-17 02:02:29,736: main: DEBUG: Epoch 0 Update 4800 Cost 0.738653540611 UD 0.588999032974
2018-04-17 02:03:34,741: main: DEBUG: Epoch 0 Update 4900 Cost 0.88055896759 UD 0.635229110718
2018-04-17 02:04:53,429: main: DEBUG: Epoch 0 Update 5000 Cost 0.432401448488 UD 1.44103598595
2018-04-17 02:05:59,084: main: DEBUG: Epoch 0 Update 5100 Cost 0.838333368301 UD 0.409117221832
2018-04-17 02:07:07,923: main: DEBUG: Epoch 0 Update 5200 Cost 0.61159658432 UD 0.751014947891
2018-04-17 02:08:13,704: main: DEBUG: Epoch 0 Update 5300 Cost 0.470922291279 UD 1.46201896667
2018-04-17 02:09:53,945: main: DEBUG: Epoch 0 Update 5400 Cost 0.645288586617 UD 0.651345968246
2018-04-17 02:10:54,565: main: DEBUG: Epoch 0 Update 5500 Cost 0.766824841499 UD 0.962298870087
