Using gpu device 0: Tesla K80 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 7005)
/home/lily/qy63/anaconda2/envs/theano_0.8.2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
2018-04-17 00:38:47,891: main: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
 'datasets': ['../../data/word_sequence/premise_snli_1.0_train.txt',
              '../../data/word_sequence/hypothesis_snli_1.0_train.txt',
              '../../data/word_sequence/label_snli_1.0_train.txt'],
 'decay_c': 0.0,
 'decoder': 'lstm',
 'dictionary': '../../data/word_sequence/vocab_cased.pkl',
 'dim': 300,
 'dim_word': 300,
 'dispFreq': 100,
 'embedding': '../../data/glove/glove.840B.300d.txt',
 'encoder': 'lstm',
 'finish_after': 10000000,
 'lrate': 0.0004,
 'max_epochs': 5000,
 'maxlen': 100,
 'n_words': 42394,
 'optimizer': 'adam',
 'patience': 7,
 'reload_': False,
 'saveFreq': 17168,
 'saveto': './ESIM.npz',
 'test_datasets': ['../../data/word_sequence/premise_snli_1.0_test.txt',
                   '../../data/word_sequence/hypothesis_snli_1.0_test.txt',
                   '../../data/word_sequence/label_snli_1.0_test.txt'],
 'use_dropout': True,
 'validFreq': 17168,
 'valid_batch_size': 32,
 'valid_datasets': ['../../data/word_sequence/premise_snli_1.0_dev.txt',
                    '../../data/word_sequence/hypothesis_snli_1.0_dev.txt',
                    '../../data/word_sequence/label_snli_1.0_dev.txt'],
 'verbose': False}
Loading data
Building model
Wemb (42394, 300)
encoder_W (300, 1200)
encoder_U (300, 1200)
encoder_b (1200,)
encoder_r_W (300, 1200)
encoder_r_U (300, 1200)
encoder_r_b (1200,)
decoder_W (300, 1200)
decoder_U (300, 1200)
decoder_b (1200,)
decoder_r_W (300, 1200)
decoder_r_U (300, 1200)
decoder_r_b (1200,)
projection_W (2400, 300)
projection_b (300,)
ff_layer_1_W (2400, 300)
ff_layer_1_b (300,)
ff_layer_output_W (300, 3)
ff_layer_output_b (3,)
Building f_log_probs... Done
Building f_cost... Done
Computing gradient... Done
Building optimizers... Done
Optimization
2018-04-17 00:54:14,101: main: DEBUG: Epoch 0 Update 100 Cost 1.14156079292 UD 0.128000974655
2018-04-17 00:54:28,669: main: DEBUG: Epoch 0 Update 200 Cost 1.04536736012 UD 0.143013000488
2018-04-17 00:54:43,592: main: DEBUG: Epoch 0 Update 300 Cost 0.698315083981 UD 0.198531866074
2018-04-17 00:54:58,992: main: DEBUG: Epoch 0 Update 400 Cost 0.952898383141 UD 0.192327976227
2018-04-17 00:55:14,378: main: DEBUG: Epoch 0 Update 500 Cost 0.859927892685 UD 0.15815114975
2018-04-17 00:55:29,498: main: DEBUG: Epoch 0 Update 600 Cost 1.02152383327 UD 0.157990932465
2018-04-17 00:55:44,536: main: DEBUG: Epoch 0 Update 700 Cost 1.03166854382 UD 0.158699989319
2018-04-17 00:55:59,395: main: DEBUG: Epoch 0 Update 800 Cost 0.903113126755 UD 0.125046014786
2018-04-17 00:56:14,053: main: DEBUG: Epoch 0 Update 900 Cost 1.13248538971 UD 0.12823009491
2018-04-17 00:56:28,770: main: DEBUG: Epoch 0 Update 1000 Cost 0.964363098145 UD 0.142831087112
2018-04-17 00:56:43,843: main: DEBUG: Epoch 0 Update 1100 Cost 0.993739664555 UD 0.136065006256
2018-04-17 00:56:59,978: main: DEBUG: Epoch 0 Update 1200 Cost 0.760347485542 UD 0.1317050457
2018-04-17 00:57:15,074: main: DEBUG: Epoch 0 Update 1300 Cost 0.855479955673 UD 0.135393857956
2018-04-17 00:57:29,827: main: DEBUG: Epoch 0 Update 1400 Cost 0.843183100224 UD 0.151199102402
2018-04-17 00:57:44,153: main: DEBUG: Epoch 0 Update 1500 Cost 0.95634996891 UD 0.127269029617
2018-04-17 00:57:58,978: main: DEBUG: Epoch 0 Update 1600 Cost 0.79557955265 UD 0.142877101898
2018-04-17 00:58:13,817: main: DEBUG: Epoch 0 Update 1700 Cost 0.811086714268 UD 0.194035053253
2018-04-17 00:58:28,366: main: DEBUG: Epoch 0 Update 1800 Cost 0.668224692345 UD 0.136574029922
2018-04-17 00:58:42,874: main: DEBUG: Epoch 0 Update 1900 Cost 0.775687754154 UD 0.158596038818
2018-04-17 00:58:59,027: main: DEBUG: Epoch 0 Update 2000 Cost 0.694133043289 UD 0.14000582695
2018-04-17 00:59:16,298: main: DEBUG: Epoch 0 Update 2100 Cost 0.773602247238 UD 0.194179058075
2018-04-17 00:59:31,953: main: DEBUG: Epoch 0 Update 2200 Cost 0.792450904846 UD 0.170272111893
2018-04-17 00:59:46,677: main: DEBUG: Epoch 0 Update 2300 Cost 0.868008852005 UD 0.123522043228
2018-04-17 01:00:01,351: main: DEBUG: Epoch 0 Update 2400 Cost 0.86131966114 UD 0.135774850845
2018-04-17 01:00:16,422: main: DEBUG: Epoch 0 Update 2500 Cost 0.583465576172 UD 0.149211168289
2018-04-17 01:00:31,709: main: DEBUG: Epoch 0 Update 2600 Cost 0.779559850693 UD 0.152377128601
2018-04-17 01:00:46,487: main: DEBUG: Epoch 0 Update 2700 Cost 0.703311145306 UD 0.122955083847
2018-04-17 01:01:01,231: main: DEBUG: Epoch 0 Update 2800 Cost 0.695694923401 UD 0.159119129181
2018-04-17 01:01:15,734: main: DEBUG: Epoch 0 Update 2900 Cost 0.750036001205 UD 0.148847818375
2018-04-17 01:01:30,912: main: DEBUG: Epoch 0 Update 3000 Cost 0.640896439552 UD 0.127830982208
2018-04-17 01:01:45,807: main: DEBUG: Epoch 0 Update 3100 Cost 0.686886668205 UD 0.174560070038
2018-04-17 01:02:00,485: main: DEBUG: Epoch 0 Update 3200 Cost 0.563901305199 UD 0.155967950821
2018-04-17 01:02:15,156: main: DEBUG: Epoch 0 Update 3300 Cost 0.978986203671 UD 0.1555519104
2018-04-17 01:02:30,326: main: DEBUG: Epoch 0 Update 3400 Cost 0.718128502369 UD 0.179473161697
2018-04-17 01:02:45,421: main: DEBUG: Epoch 0 Update 3500 Cost 0.887939095497 UD 0.146519899368
2018-04-17 01:02:59,930: main: DEBUG: Epoch 0 Update 3600 Cost 0.781442701817 UD 0.134467124939
2018-04-17 01:03:14,989: main: DEBUG: Epoch 0 Update 3700 Cost 0.519612431526 UD 0.166177034378
2018-04-17 01:03:29,788: main: DEBUG: Epoch 0 Update 3800 Cost 0.700072526932 UD 0.113609075546
2018-04-17 01:03:45,335: main: DEBUG: Epoch 0 Update 3900 Cost 0.55652397871 UD 0.129486083984
2018-04-17 01:04:00,149: main: DEBUG: Epoch 0 Update 4000 Cost 0.480756759644 UD 0.152312994003
2018-04-17 01:04:15,937: main: DEBUG: Epoch 0 Update 4100 Cost 0.896414399147 UD 0.206406116486
2018-04-17 01:04:31,741: main: DEBUG: Epoch 0 Update 4200 Cost 0.809502840042 UD 0.153860092163
2018-04-17 01:04:46,728: main: DEBUG: Epoch 0 Update 4300 Cost 0.686727404594 UD 0.129671096802
2018-04-17 01:05:01,512: main: DEBUG: Epoch 0 Update 4400 Cost 0.729838788509 UD 0.156979799271
2018-04-17 01:05:16,167: main: DEBUG: Epoch 0 Update 4500 Cost 0.630654573441 UD 0.199666023254
2018-04-17 01:05:31,519: main: DEBUG: Epoch 0 Update 4600 Cost 0.915525555611 UD 0.210535049438
2018-04-17 01:05:46,523: main: DEBUG: Epoch 0 Update 4700 Cost 0.449093133211 UD 0.149173021317
2018-04-17 01:06:01,153: main: DEBUG: Epoch 0 Update 4800 Cost 0.885205507278 UD 0.142317056656
2018-04-17 01:06:15,968: main: DEBUG: Epoch 0 Update 4900 Cost 0.725810647011 UD 0.162171840668
2018-04-17 01:06:30,924: main: DEBUG: Epoch 0 Update 5000 Cost 0.902837753296 UD 0.164988040924
2018-04-17 01:06:45,889: main: DEBUG: Epoch 0 Update 5100 Cost 0.857550859451 UD 0.126321077347
2018-04-17 01:07:00,173: main: DEBUG: Epoch 0 Update 5200 Cost 0.513542771339 UD 0.124154090881
2018-04-17 01:07:15,171: main: DEBUG: Epoch 0 Update 5300 Cost 0.723561882973 UD 0.15539598465
2018-04-17 01:07:31,263: main: DEBUG: Epoch 0 Update 5400 Cost 0.693789124489 UD 0.196392774582
2018-04-17 01:07:45,730: main: DEBUG: Epoch 0 Update 5500 Cost 0.66780769825 UD 0.137344837189
